sentence,x,y,w,l,area_percent,title,date,phone_num,address,index,content,total,brand_name,thank_you
47/49 TON DAN F13 Q4 TPHCM,0.42105263157894735,0.2793103448275862,1.1052631578947372,0.05517241379310345,0.06098003629764065,0,0,0,1,0,0,0,0,0
DT: 9407863-8259956,0.5789473684210527,0.32068965517241377,0.8947368421052632,0.05,0.04473684210526317,0,0,1,0,0,0,0,0,0
REG 13-11-2011 20:54,0.42105263157894735,0.44482758620689655,1.1578947368421053,0.05689655172413794,0.06588021778584392,0,1,0,0,0,0,0,0,0
BANSO: 47,0.42105263157894735,0.5362068965517242,0.7368421052631579,0.04482758620689655,0.033030852994555354,1,0,0,0,0,0,0,0,0
"2 BUN SING 42,000",0.4736842105263158,0.6172413793103448,1.263157894736842,0.05,0.06315789473684211,0,0,0,0,0,1,0,0,0
"MI GION X CHAY 37,000",0.5263157894736842,0.6586206896551724,1.2105263157894737,0.05172413793103448,0.06261343012704174,0,0,0,0,0,1,0,0,0
"2 MI X GION N 80, 000",0.4736842105263158,0.7034482758620689,1.263157894736842,0.05517241379310345,0.06969147005444648,0,0,0,0,0,1,0,0,0
"4 COM BAT BUU 172, 00U",0.4736842105263158,0.75,1.263157894736842,0.04655172413793104,0.0588021778584392,0,0,0,0,0,1,0,0,0
"SUON CHIEN KDO 65, 0U",0.5263157894736842,0.7965517241379311,1.2105263157894737,0.04482758620689655,0.05426497277676951,0,0,0,0,0,1,0,0,0
"HU TIEU 1 40,000",0.5263157894736842,0.8413793103448276,1.2105263157894737,0.04827586206896552,0.05843920145190563,0,0,0,0,0,1,0,0,0
"TOM LAN BOT 65,000",0.5263157894736842,0.8879310344827587,1.2105263157894737,0.04310344827586207,0.052177858439201454,0,0,0,0,0,1,0,0,0
"2 PEFSI 16,000",0.4736842105263158,0.9310344827586208,1.263157894736842,0.05172413793103448,0.06533575317604355,0,0,0,0,0,1,0,0,0
TIEN MAT,0.5789473684210527,1.0258620689655171,0.6842105263157895,0.04310344827586207,0.029491833030853,0,0,0,0,0,0,1,0,0
CÁM ƠN QUÝ KHÁCH,0.6842105263157895,1.1620689655172414,1.0,0.03965517241379311,0.03965517241379311,0,0,0,0,0,0,0,0,1
HEN GAP LAI!,0.8421052631578947,1.2051724137931037,0.5789473684210527,0.03620689655172414,0.020961887477313968,0,0,0,0,0,0,0,0,1
MOTA CAFE,0.7647058823529411,0.04887218045112782,0.6470588235294118,0.04135338345864661,0.026758071649712518,0,0,0,0,0,0,0,1,0
272 HÀ HUY TẬP - TP. HÀ TĨNH.,0.5294117647058824,0.11466165413533835,1.1176470588235294,0.046992481203007516,0.05252100840336135,0,0,0,1,0,0,0,0,0
911586768.0,0.8235294117647058,0.17669172932330826,0.4705882352941176,0.03383458646616541,0.01592215833701902,0,0,1,0,0,0,0,0,0
HOA DON BAN HANG,0.5294117647058824,0.2274436090225564,1.0588235294117647,0.041353383458646614,0.0437859354268023,1,0,0,0,0,0,0,0,0
Ngày 17/11/18 Số: 111800005,0.4117647058823529,0.2781954887218045,1.3529411764705883,0.03571428571428571,0.04831932773109244,0,1,0,0,0,0,0,0,0
BẢN 02,0.8823529411764706,0.3308270676691729,0.4117647058823529,0.041353383458646614,0.017027863777089782,1,0,0,0,0,0,0,0,0
"""Thu ngần: Administrator",0.4117647058823529,0.3778195488721805,0.8823529411764706,0.03571428571428571,0.031512605042016806,1,0,0,0,0,0,0,0,0
In Luc 17:17,0.4117647058823529,0.4116541353383459,0.5294117647058824,0.03383458646616541,0.017912428129146396,0,1,0,0,0,0,0,0,0
_Giờ vào: 17:17 Giờ ra: 17:17:,0.4117647058823529,0.4642857142857143,1.2941176470588236,0.04323308270676692,0.05594869526758072,0,1,0,0,0,0,0,0,0
 STT| MẶT HÀNG | SL | GIÁ | T TIỀN,0.4117647058823529,0.5093984962406015,1.2941176470588236,0.03947368421052632,0.05108359133126935,0,0,0,0,1,0,0,0,0
"Green Tea | 1| 35,000| 35,000",0.4117647058823529,0.5939849624060151,1.2941176470588236,0.03759398496240601,0.048651039363113664,0,0,0,0,0,1,0,0,0
1 Tra Kiwi,0.4117647058823529,0.6259398496240601,0.4117647058823529,0.03759398496240601,0.015479876160990712,0,0,0,0,0,1,0,0,0
Trà sữa,0.4117647058823529,0.6729323308270677,0.4117647058823529,0.02819548872180452,0.011609907120743036,0,0,0,0,0,1,0,0,0
"| Trà sữa Vy | 1| 30,000| 30,000",0.4117647058823529,0.7556390977443609,1.2941176470588236,0.06015037593984963,0.07784166298098187,0,0,0,0,0,1,0,0,0
"Tiền hàng: 95,000",0.4117647058823529,0.8289473684210527,1.2941176470588236,0.045112781954887216,0.0583812472357364,0,0,0,0,0,0,1,0,0
Giảm 10%: 10.000,0.4117647058823529,0.8890977443609023,1.2941176470588236,0.03947368421052632,0.05108359133126935,0,0,0,0,0,0,1,0,0
"""Tang: 85.000",0.4117647058823529,0.93796992481203,1.2941176470588236,0.05263157894736842,0.06811145510835913,0,0,0,0,0,0,1,0,0
Cam on Quy Khach. Hen gap lai,0.4705882352941176,1.0075187969924813,1.1764705882352942,0.041353383458646614,0.048651039363113664,0,0,0,0,0,0,0,0,1
CAFE PON THUY 2,0.5483870967741935,0.2832618025751073,0.5483870967741935,0.06223175965665236,0.03412709400526097,0,0,0,0,0,0,0,1,0
ĐC: Bệnh viện 108 - Số 1 1ran Hưng tao.,0.5483870967741935,0.3648068669527897,0.5483870967741935,0.03648068669527897,0.020005537865152984,0,0,0,1,0,0,0,0,0
Hoàn Kiếm - HN,0.6774193548387096,0.3969957081545064,0.25806451612903225,0.03433476394849785,0.00886058424477364,0,0,0,1,0,0,0,0,0
HOA DO'N BAN HANG,0.5161290322580645,0.44206008583690987,0.5483870967741935,0.05793991416309013,0.031773501315242966,1,0,0,0,0,0,0,0,0
TAKE AWAY,0.6774193548387096,0.5150214592274678,0.25806451612903225,0.0407725321888412,0.010521943790668698,1,0,0,0,0,0,0,0,0
Naay: 02/05/2019. 50; 02020001,0.4516129032258064,0.5686695278969958,0.7096774193548387,0.03433476394849785,0.02436660667312751,0,1,0,0,0,0,0,0,0
Thu naan: Administrator 1n lúc; 12:13.,0.41935483870967744,0.6158798283261803,0.7419354838709677,0.0407725321888412,0.030250588398172507,1,0,0,0,0,0,0,0,0
Giỏ vào: 12:11 Giờ ra: 12;11,0.4516129032258064,0.6738197424892703,0.7096774193548387,0.03648068669527897,0.025889519590197974,0,1,0,0,0,0,0,0,0
Mặt hàng |SL |ĐVT |Giá |TTiền,0.41935483870967744,0.721030042918455,0.7096774193548387,0.0407725321888412,0.02893534542433892,0,0,0,0,1,0,0,0,0
"Cafe nau da|2 | 1 ly | 25,000",0.4516129032258064,0.778969957081545,0.7096774193548387,0.03433476394849785,0.02436660667312751,0,0,0,0,0,1,0,0,0
"| Cafe nau duong | 2| ly| 25,000| 50,000",0.41935483870967744,0.8283261802575107,0.7096774193548387,0.03862660944206009,0.027412432507268446,0,0,0,0,0,1,0,0,0
———,0.9032258064516128,0.8583690987124464,0.06451612903225806,0.02575107296137339,0.0016613595458950575,1,0,0,0,0,0,0,0,0
"Xúc xích | 2| cái 15,000 - 30,000|",0.41935483870967744,0.8819742489270386,0.7419354838709677,0.03862660944206009,0.028658452166689743,0,0,0,0,0,1,0,0,0
"Tổng: 130,000",0.41935483870967744,0.9313304721030042,0.7419354838709677,0.0536480686695279,0.03980340578706909,0,0,0,0,0,0,1,0,0
"Khách đưa 200,000",0.41935483870967744,0.9849785407725322,0.7419354838709677,0.05793991416309013,0.04298767825003461,0,0,0,0,0,0,1,0,0
"""Trả lại 70,000",0.41935483870967744,1.03862660944206,0.7419354838709677,0.05793991416309013,0.04298767825003461,0,0,0,0,0,0,1,0,0
Cam ơn Quy khach: Hen gap lai,0.5806451612903226,1.0965665236051505,0.41935483870967744,0.045064377682403435,0.01889796483455628,0,0,0,0,0,0,0,0,1
CAFE LIEN,0.42424242424242425,0.09911894273127753,0.3939393939393939,0.03744493392070485,0.01475103457482312,0,0,0,0,0,0,0,1,0
Số 25 Nguyễn Khánh Toàn - Câu Giây:,0.12121212121212124,0.14096916299559473,0.9696969696969696,0.03524229074889868,0.034174342544386595,0,0,0,1,0,0,0,0,0
"-, Hà Nôi",0.5151515151515151,0.1806167400881057,0.21212121212121213,0.02643171806167401,0.005606728073688426,0,0,0,1,0,0,0,0,0
093.66.66.886,0.42424242424242425,0.21365638766519826,0.3636363636363637,0.02753303964757709,0.01001201441730076,0,0,1,0,0,0,0,0,0
HOA DON TAM TINH,0.3333333333333333,0.2665198237885463,0.5757575757575758,0.03303964757709251,0.019022827392871446,1,0,0,0,0,0,0,0,0
Ngày: 14/012018 Giờ: 17:25:30,0.12121212121212124,0.3546255506607929,0.9696969696969696,0.031938325991189426,0.030970497930850355,0,1,0,0,0,0,0,0,0
0,0.12121212121212124,0.3865638766519824,1.0,0.039647577092511016,0.039647577092511016,1,0,0,0,0,0,0,0,0
Khách hàng:,0.12121212121212124,0.4251101321585903,0.3333333333333333,0.0341409691629956,0.011380323054331865,1,0,0,0,0,0,0,0,0
TÊN HÀNG SL ĐGIÁ T.TIEN,0.18181818181818185,0.473568281938326,0.8787878787878788,0.025330396475770924,0.02226004538779869,0,0,0,0,1,0,0,0,0
"Rồng há mềm 4 32,000. 128,000",0.09090909090909093,0.5165198237885462,1.0303030303030305,0.03524229074889868,0.03631023895341076,0,0,0,0,0,1,0,0,0
"Hạt hướng dương 2 15,000 30,000",0.09090909090909093,0.5638766519823789,1.0303030303030305,0.0341409691629956,0.03517554398611667,0,0,0,0,0,1,0,0,0
"Trà xanh 5 30,000 150,000",0.09090909090909093,0.7015418502202643,1.0303030303030305,0.030837004405286344,0.03177145908423441,0,0,0,0,0,1,0,0,0
"GIAM % MON 5 % -7,500",0.12121212121212124,0.7400881057268722,1.0,0.030837004405286344,0.030837004405286344,0,0,0,0,0,0,1,0,0
"Bla haineken 3 30,000 80,000",0.09090909090909093,0.7819383259911894,1.0303030303030305,0.03524229074889868,0.03631023895341076,0,0,0,0,0,1,0,0,0
"Bo dằm 10 50,000 500,000",0.060606060606060615,0.8303964757709251,1.0606060606060606,0.031938325991189426,0.033873982111867575,0,0,0,0,0,1,0,0,0
"Lắc xoáy 5 40,000 200,000",0.09090909090909093,0.8744493392070485,1.0303030303030305,0.0341409691629956,0.03517554398611667,0,0,0,0,0,1,0,0,0
"T.CONG 34 1,118,000",0.09090909090909093,0.9229074889867841,1.0303030303030305,0.031938325991189426,0.032906154051528504,0,0,0,0,0,0,1,0,0
"GIẢM % MÓN =7,500",0.09090909090909093,0.9581497797356828,1.0,0.03634361233480176,0.03634361233480176,0,0,0,0,0,0,1,0,0
"TAM TINH 1,110,500",0.09090909090909093,0.998898678414097,1.0,0.03854625550660793,0.03854625550660793,0,0,0,0,0,0,1,0,0
"CAM ON, XIN GAP LAI!",0.2727272727272727,1.0748898678414096,0.6363636363636364,0.024229074889867842,0.015418502202643172,0,0,0,0,0,0,0,0,1
"Sô 7 Nam Quôc Cang, Quận 1,",0.9230769230769232,0.137123745819398,1.1538461538461535,0.03177257525083612,0.03666066375096475,0,0,0,1,0,0,0,0,0
TP. H6 ChiMinh,1.2307692307692308,0.1705685618729097,0.6153846153846154,0.02842809364548495,0.017494211474144584,0,0,0,1,0,0,0,0,0
HOA DON,1.2307692307692308,0.2508361204013378,0.6153846153846154,0.033444816053511704,0.02058142526369951,1,0,0,0,0,0,0,0,0
Ngày CT: 04/11/2015 - 08:56,0.8461538461538461,0.3394648829431438,1.0769230769230769,0.026755852842809364,0.028813995369179318,0,1,0,0,0,0,0,0,0
Khách hàng: Khách lẻ.,0.8461538461538461,0.3779264214046823,0.7692307692307693,0.02842809364548495,0.02186776434268073,1,0,0,0,0,0,0,0,0
'Điện thoại:,0.8461538461538461,0.4180602006688963,0.38461538461538464,0.02508361204013378,0.009647543092359146,0,0,1,0,0,0,0,0,0
Nhân viên: Administrator,0.8461538461538461,0.4581939799331104,0.9230769230769232,0.02842809364548495,0.02624131721121688,1,0,0,0,0,0,0,0,0
SL ĐGi CK_ TTiền,0.9230769230769232,0.5050167224080268,1.2307692307692308,0.03678929765886288,0.04527913558013893,0,0,0,0,1,0,0,0,0
Lầu thái,0.9230769230769232,0.5518394648829431,0.2307692307692308,0.02508361204013378,0.005788525855415489,0,0,0,0,0,1,0,0,0
"41,00 130.000 0 130000",1.0,0.5819397993311036,1.1538461538461535,0.02508361204013378,0.02894262927707744,0,0,0,0,0,1,0,0,0
100.0 60000.0 0.0 60.0,1.0,0.6454849498327759,1.1538461538461535,0.03177257525083612,0.03666066375096475,0,0,0,0,0,0,1,0,0
Bồ xào củ hành,0.8461538461538461,0.68561872909699,0.6153846153846154,0.026755852842809364,0.01646514021095961,0,0,0,0,0,1,0,0,0
"4,00 65.000 0 65.000",1.0,0.7140468227424749,1.1538461538461535,0.02842809364548495,0.032801646514021086,0,0,0,0,0,1,0,0,0
Heo rừng nướng ngữ vị,0.8461538461538461,0.7558528428093646,0.7692307692307693,0.02508361204013378,0.01929508618471829,0,0,0,0,0,1,0,0,0
"41,00 65000 09 6535000",1.0,0.7842809364548495,1.1538461538461535,0.026755852842809364,0.030872137895549268,0,0,0,0,0,1,0,0,0
(Cang ghe rang mudi,0.8461538461538461,0.8210702341137124,0.6923076923076923,0.023411371237458192,0.016207872395163362,0,0,0,0,0,1,0,0,0
100.0 65.0 0.0 65.0,1.0,0.8494983277591973,1.1538461538461535,0.02842809364548495,0.032801646514021086,0,0,0,0,0,1,0,0,0
Mì xảo bò.,0.8461538461538461,0.8862876254180602,0.38461538461538464,0.026755852842809364,0.010290712631849757,0,0,0,0,0,1,0,0,0
_ T00 50000 0 50.000,1.0,0.9180602006688964,1.1538461538461535,0.026755852842809364,0.030872137895549268,0,0,0,0,0,1,0,0,0
Tổng cộng 435.000,0.8461538461538461,0.979933110367893,1.3076923076923077,0.026755852842809364,0.03498842294828917,0,0,0,0,0,0,1,0,0
Thué GTGT 0%,0.8461538461538461,1.0083612040133778,0.7692307692307693,0.03177257525083612,0.02444044250064317,0,0,0,0,0,0,1,0,0
"Sô 7 Nam Quôc Cang, Quận 1,",0.9230769230769232,0.137123745819398,1.1538461538461535,0.03177257525083612,0.03666066375096475,0,0,0,1,0,0,0,0,0
TP. H6 ChiMinh,1.2307692307692308,0.1705685618729097,0.6153846153846154,0.02842809364548495,0.017494211474144584,0,0,0,1,0,0,0,0,0
HOA DON,1.2307692307692308,0.2508361204013378,0.6153846153846154,0.033444816053511704,0.02058142526369951,1,0,0,0,0,0,0,0,0
Ngày CT: 04/11/2015 - 08:56,0.8461538461538461,0.3394648829431438,1.0769230769230769,0.026755852842809364,0.028813995369179318,0,1,0,0,0,0,0,0,0
Khách hàng: Khách lẻ.,0.8461538461538461,0.3779264214046823,0.7692307692307693,0.02842809364548495,0.021867764342680732,1,0,0,0,0,0,0,0,0
'Điện thoại:,0.8461538461538461,0.4180602006688963,0.38461538461538464,0.02508361204013378,0.009647543092359146,0,0,1,0,0,0,0,0,0
Nhân viên: Administrator,0.8461538461538461,0.4581939799331104,0.9230769230769232,0.02842809364548495,0.02624131721121688,1,0,0,0,0,0,0,0,0
SL ĐGi CK_ TTiền,0.9230769230769232,0.5050167224080268,1.2307692307692308,0.03678929765886288,0.04527913558013893,0,0,0,0,1,0,0,0,0
Lầu thái,0.9230769230769232,0.5518394648829431,0.2307692307692308,0.02508361204013378,0.005788525855415489,0,0,0,0,0,1,0,0,0
100.0 60000.0 0.0 60.0,1.0,0.6454849498327759,1.1538461538461535,0.03177257525083612,0.03666066375096475,0,0,0,0,0,1,0,0,0
Bồ xào củ hành,0.8461538461538461,0.68561872909699,0.6153846153846154,0.026755852842809364,0.01646514021095961,0,0,0,0,0,1,0,0,0
"4,00 65.000 0 65.000",1.0,0.7140468227424749,1.1538461538461535,0.02842809364548495,0.032801646514021086,0,0,0,0,0,1,0,0,0
Heo rừng nướng ngữ vị,0.8461538461538461,0.7558528428093646,0.7692307692307693,0.02508361204013378,0.019295086184718292,0,0,0,0,0,1,0,0,0
"41,00 65000 09 6535000",1.0,0.7842809364548495,1.1538461538461535,0.026755852842809364,0.030872137895549268,0,0,0,0,0,1,0,0,0
(Cang ghe rang mudi,0.8461538461538461,0.8210702341137124,0.6923076923076923,0.023411371237458192,0.016207872395163362,0,0,0,0,0,1,0,0,0
100.0 65.0 0.0 65.0,1.0,0.8494983277591973,1.1538461538461535,0.02842809364548495,0.032801646514021086,0,0,0,0,0,1,0,0,0
Mì xảo bò.,0.8461538461538461,0.8862876254180602,0.38461538461538464,0.026755852842809364,0.010290712631849757,0,0,0,0,0,1,0,0,0
_ T00 50000 0 50.000,1.0,0.9180602006688964,1.1538461538461535,0.026755852842809364,0.030872137895549268,0,0,0,0,0,1,0,0,0
Tổng cộng 435.000,0.8461538461538461,0.979933110367893,1.3076923076923077,0.026755852842809364,0.03498842294828917,0,0,0,0,0,1,0,0,0
Thué GTGT 0%,0.8461538461538461,1.0083612040133778,0.7692307692307693,0.03177257525083612,0.02444044250064317,0,0,0,0,0,1,0,0,0
"81100 JOHOR BAHRU,",0.4,0.2026315789473684,0.4666666666666667,0.018421052631578942,0.008596491228070175,0,0,0,1,0,0,0,0,0
JOHOR.,0.5333333333333333,0.22631578947368425,0.2,0.017543859649122806,0.003508771929824561,0,0,0,1,0,0,0,0,0
Date : 25/12/2018 8:13:39 PH,0.1,0.38859649122807016,0.8,0.02280701754385965,0.018245614035087718,0,1,0,0,0,0,0,0,0
Cashier * MANTIS,0.1,0.4140350877192983,0.4666666666666667,0.020175438596491232,0.009415204678362573,1,0,0,0,0,0,0,0,0
Member:,0.1,0.4412280701754386,0.2333333333333333,0.020175438596491232,0.004707602339181286,1,0,0,0,0,0,0,0,0
CASH BILL.,0.4666666666666667,0.4833333333333333,0.3,0.020175438596491232,0.0060526315789473685,1,0,0,0,0,0,0,0,0
CODE/DESC PRICE — Disc ABlOUEI,0.03333333333333333,0.5289473684210526,1.1,0.02280701754385965,0.025087719298245614,0,0,0,0,1,0,0,0,0
ary Ri RM,0.13333333333333333,0.5552631578947368,1.03125,0.02368421052631579,0.02442434210526316,0,0,0,0,1,0,0,0,0
955691900116 — RE MODELLING CLAY KIDDY FISH,0.03333333333333333,0.5964912280701754,1.0,0.021052631578947368,0.021052631578947368,0,0,0,0,0,1,0,0,0
LPC  #*# 9.00) 000 9.00,0.16666666666666666,0.624561403508772,0.9666666666666668,0.02280701754385965,0.022046783625730995,0,0,0,0,0,1,0,0,0
"Total : 9,00",0.6,0.6754385964912281,0.5333333333333333,0.017543859649122806,0.009356725146198829,0,0,0,0,0,0,1,0,0
Rounding Adjustment: 0.00,0.26666666666666666,0.7043859649122807,0.8666666666666667,0.021052631578947368,0.018245614035087718,0,0,0,0,0,0,1,0,0
Rounded Total (RM): 9.00,0.2,0.737719298245614,0.9333333333333332,0.028070175438596492,0.026198830409356725,0,0,0,0,0,0,1,0,0
Cash — 10.00,0.4666666666666667,0.7833333333333333,0.6666666666666666,0.02368421052631579,0.015789473684210527,0,0,0,0,0,0,1,0,0
CHANGE  /a 00,0.4666666666666667,0.8078947368421052,0.6666666666666666,0.02631578947368421,0.017543859649122806,0,0,0,0,0,0,1,0,0
GOODS SOLD ARE NOT REFUNDABLE,0.2,0.8859649122807017,0.8333333333333334,0.020175438596491232,0.016812865497076022,0,0,0,0,0,0,0,0,1
EXCHANGEABLE,0.43333333333333335,0.9078947368421052,0.3666666666666665,0.019298245614035092,0.007076023391812866,0,0,0,0,0,0,0,0,1
THANK YOU,0.4666666666666667,0.9903508771929824,0.3,0.01929824561403509,0.005789473684210528,0,0,0,0,0,0,0,0,1
PLEASE COME AGAIN !,0.3666666666666665,1.0105263157894735,0.4666666666666667,0.019298245614035092,0.009005847953216375,0,0,0,0,0,0,0,0,1
Date : 25/12/2018 8:13:39 PH,0.1,0.38859649122807016,0.8,0.02280701754385965,0.018245614035087718,0,1,0,0,0,0,0,0,0
Member:,0.1,0.4412280701754386,0.2333333333333333,0.020175438596491232,0.004707602339181286,1,0,0,0,0,0,0,0,0
CASH BILL.,0.4666666666666667,0.4833333333333333,0.3,0.020175438596491232,0.0060526315789473685,1,0,0,0,0,0,0,0,0
CODE/DESC PRICE — Disc ABlOUEI,0.03333333333333333,0.5289473684210526,1.1,0.02280701754385965,0.025087719298245614,0,0,0,0,1,0,0,0,0
ary Ri RM,0.13333333333333333,0.5552631578947368,1.03125,0.02368421052631579,0.02442434210526316,0,0,0,0,1,0,0,0,0
955691900116 — RE MODELLING CLAY KIDDY FISH,0.03333333333333333,0.5964912280701754,1.0,0.021052631578947368,0.021052631578947368,0,0,0,0,0,1,0,0,0
LPC  #*# 9.00) 000 9.00,0.16666666666666666,0.624561403508772,0.9666666666666668,0.02280701754385965,0.022046783625730995,0,0,0,0,0,1,0,0,0
Total: 9.00,0.6,0.6754385964912281,0.5333333333333333,0.017543859649122806,0.009356725146198829,0,0,0,0,0,0,1,0,0
Rounding Adjustment: 0.00,0.26666666666666666,0.7043859649122807,0.8666666666666667,0.021052631578947368,0.018245614035087718,0,0,0,0,0,0,1,0,0
"LOT 1851-A & 1851-B, JALAN KPB 6,",0.14285714285714285,0.2383134738771769,1.0,0.027497708524289642,0.027497708524289642,0,0,0,1,0,0,0,0,0
"43300 SERI KEMBANGAN, SELANGOR",0.17857142857142858,0.28780934922089824,0.9642857142857144,0.02841429880843263,0.02739950242241718,0,0,0,1,0,0,0,0,0
INVOICE-,0.5357142857142857,0.3400549954170486,0.25,0.022914757103574702,0.005728689275893675,1,0,0,0,0,0,0,0,0
CHOPPING BOARD 35.5x25.5CM 803MH,0.03571428571428571,0.384967919340055,1.0,0.031164069660861594,0.031164069660861594,0,0,0,0,0,1,0,0,0
EZ10HD05 - 24,0.03571428571428571,0.4097158570119157,0.42857142857142855,0.025664527956003668,0.010999083409715857,0,0,0,0,0,1,0,0,0
5,0.03571428571428571,0.43354720439963335,1.1785714285714286,0.03299725022914757,0.03888961634149536,0,0,0,0,0,1,0,0,0
AIR PRESSURE SPRAYER §X-575-1 1.5L.,0.03571428571428571,0.46012832263978,1.0714285714285714,0.03208065994500458,0.03437213565536205,0,0,0,0,0,1,0,0,0
HE03-7 - 15,0.03571428571428571,0.4848762603116407,0.3928571428571429,0.024747937671860683,0.00972240408537384,0,0,0,0,0,1,0,0,0
9066468 = 1X 8.02 8.02,0.03571428571428571,0.5096241979835013,1.1785714285714286,0.03299725022914757,0.03888961634149536,0,0,0,0,0,1,0,0,0
WAXED WINDSHILED CLEANER 120ML,0.03571428571428571,0.5343721356553621,0.9285714285714286,0.030247479376718605,0.02808694513552442,0,0,0,0,0,1,0,0,0
WA14-3A - 48,0.03571428571428571,0.5600366636113657,0.42857142857142855,0.024747937671860683,0.010606259002226006,0,0,0,0,0,1,0,0,0
9557031100236 1X 3.02 3.02,0.03571428571428571,0.5847846012832264,1.1785714285714286,0.030247479376718605,0.03564881497970408,0,0,0,0,0,1,0,0,0
B0PP TAPE 48MM+100MH CLEAR,0.03571428571428571,0.6086159486709439,0.7857142857142857,0.026581118240146653,0.0208851643315438,0,0,0,0,0,1,0,0,0
69358 18350846 1X 3.88 3.88,0.03571428571428571,0.6581118240146654,1.1785714285714286,0.031164069660861594,0.036729082100301166,0,0,0,0,0,1,0,0,0
Item(s) : 4 0ty(s) : 4,0.03571428571428571,0.7076076993583869,1.25,0.034830430797433545,0.043538038496791935,0,0,0,0,0,1,0,0,0
ROUNIDNG ADJUSTMENT RM 0.02,0.03571428571428571,0.7809349220898258,1.2142857142857142,0.03299725022914757,0.04006808956396491,0,0,0,0,0,0,1,0,0
CHANGE NX Y RM 18.10,0.03571428571428571,0.8579285059578369,1.2142857142857142,0.030247479376718605,0.036729082100301166,0,0,0,0,0,0,1,0,0
12-01-18 21:13 SH01 7K08 T4 R000027830,0.0,0.9028414298808431,1.25,0.03299725022914757,0.04124656278643447,0,0,0,0,0,1,0,0,0
STRICTLY NO CASH REFUND.,0.25,1.0284142988084326,0.75,0.027497708524289642,0.02062328139321724,0,0,0,0,0,0,0,0,1
MR O.1.¥. (JGHGR) SDN BHD,0.25,0.18790100824931247,0.7857142857142857,0.027497708524289642,0.021605342411941862,0,0,0,0,0,1,0,0,0
"43300 SERI KEMBANGAN, SELANGOR",0.17857142857142858,0.28780934922089824,0.9642857142857144,0.02841429880843263,0.02739950242241718,0,0,0,1,0,0,0,0,0
INVOICE-,0.5357142857142857,0.3400549954170486,0.25,0.022914757103574702,0.005728689275893675,1,0,0,0,0,0,0,0,0
CHOPPING BOARD 35.5x25.5CM 803MH,0.03571428571428571,0.384967919340055,1.0,0.031164069660861594,0.031164069660861594,0,0,0,0,0,1,0,0,0
EZ10HD05 - 24,0.03571428571428571,0.4097158570119157,0.42857142857142855,0.025664527956003668,0.010999083409715857,0,0,0,0,0,1,0,0,0
8970669 _ 1X 19.00 19.00,0.03571428571428571,0.43354720439963335,1.1785714285714286,0.03299725022914757,0.03888961634149536,0,0,0,0,0,1,0,0,0
AIR PRESSURE SPRAYER §X-575-1 1.5L.,0.03571428571428571,0.46012832263978004,1.0714285714285714,0.03208065994500458,0.03437213565536205,0,0,0,0,0,1,0,0,0
HE03-7 - 15,0.03571428571428571,0.4848762603116407,0.3928571428571429,0.024747937671860683,0.00972240408537384,0,0,0,0,0,1,0,0,0
9066468 = 1X 8.02 8.02,0.03571428571428571,0.5096241979835013,1.1785714285714286,0.03299725022914757,0.03888961634149536,0,0,0,0,0,1,0,0,0
WAXED WINDSHILED CLEANER 120ML,0.03571428571428571,0.5343721356553621,0.9285714285714286,0.030247479376718605,0.02808694513552442,0,0,0,0,0,1,0,0,0
WA14-3A - 48,0.03571428571428571,0.5600366636113657,0.42857142857142855,0.024747937671860683,0.010606259002226006,0,0,0,0,0,1,0,0,0
9557031100236 1X 3.02 3.02,0.03571428571428571,0.5847846012832264,1.1785714285714286,0.030247479376718605,0.03564881497970408,0,0,0,0,0,1,0,0,0
B0PP TAPE 48MM+100MH CLEAR,0.03571428571428571,0.6086159486709439,0.7857142857142857,0.026581118240146653,0.0208851643315438,0,0,0,0,0,1,0,0,0
F7-04 - 36,0.03571428571428571,0.6333638863428047,0.35714285714285715,0.022914757103574702,0.00818384182270525,0,0,0,0,0,1,0,0,0
69358 18350846 1X 3.88 3.88,0.03571428571428571,0.6581118240146654,1.1785714285714286,0.031164069660861594,0.036729082100301166,0,0,0,0,0,1,0,0,0
Item(s) : 4 0ty(s) : 4,0.03571428571428571,0.7076076993583869,1.25,0.034830430797433545,0.043538038496791935,0,0,0,0,0,0,1,0,0
ROUNDING ADJUSTMENT RM 0.02,0.03571428571428571,0.7809349220898258,1.2142857142857142,0.03299725022914757,0.04006808956396491,0,0,0,0,0,0,1,0,0
CHANGE NX Y RM 18.10,0.03571428571428571,0.8579285059578369,1.2142857142857142,0.030247479376718605,0.036729082100301166,0,0,0,1,0,0,0,0,0
12-01-18 21:13 SH01 7K08 T4 R000027830,0.0,0.9028414298808431,1.25,0.03299725022914757,0.04124656278643447,0,0,0,0,0,0,1,0,0
EXCHANGE ARE ALLOWED WITHIN,0.17857142857142858,0.9780018331805684,0.8571428571428571,0.02933088909257562,0.02514076207935053,0,0,0,0,0,0,0,0,1
Tol :03-3362 4395 Fax:03-3362 4305,0.2307692307692308,0.16651248843663274,0.8461538461538461,0.034227567067530065,0.028961787518679286,0,0,1,0,0,0,0,0,0
TAX INVOICE,0.4615384615384616,0.2127659574468085,0.38461538461538464,0.02312673450508788,0.008894897886572262,1,0,0,0,0,0,0,0,0
Station: CASHIER,0.1153846153846154,0.23311748381128586,0.4615384615384616,0.02497687326549491,0.011527787660997652,1,0,0,0,0,0,0,0,0
